County,Name,Code,Hispanic or Latino of Any Race,"American Indian or Alaska Native, Not Hispanic","Asian, Not Hispanic","Pacific Islander, Not Hispanic","Filipino, Not Hispanic","African American, Not Hispanic","White, Not Hispanic","Two or More Races, Not Hispanic",Not Reported,Adjusted Grade 9-12 Dropout Total,Grade 9-12 Enrollment Total,Annual Adjusted Grade 9-12 Dropout Rate
Los Angeles,Hacienda la Puente Unified,1973445,133,0,14,0,2,1,8,0,0,158,6876,2.3%
Los Angeles,Hawthorne,1964592,1,0,0,0,0,0,0,0,0,1,595,0.2%
Los Angeles,Hermosa Beach City Elementary,1964600,97,1,0,0,0,19,46,0,1,164,1087,15.1%
Los Angeles,Hughes-Elizabeth Lakes Union Elementary,1964626,0,0,0,0,0,0,0,0,0,0,0,**
Los Angeles,Inglewood Unified,1964634,117,2,1,1,0,74,1,1,0,197,3859,5.1%
Los Angeles,Keppel Union Elementary,1964642,0,0,0,0,0,0,0,0,0,0,0,**
Los Angeles,La Canada Unified,1964659,1,0,5,0,0,0,3,1,0,10,1444,0.7%
Los Angeles,Lancaster Elementary,1964667,0,0,0,0,0,0,0,0,0,0,1,0
Los Angeles,Las Virgenes Unified,1964683,8,1,8,0,0,3,66,1,0,87,4063,2.1%
Los Angeles,Lawndale Elementary,1964691,2,0,0,0,0,2,0,0,0,4,484,0.8%
Los Angeles,Lennox,1964709,12,0,0,0,0,2,0,0,0,14,1185,1.2%
Los Angeles,Little Lake City Elementary,1964717,0,0,0,0,0,0,0,0,0,0,0,**
Los Angeles,Long Beach Unified,1964725,894,5,63,45,30,287,144,9,9,1486,27128,5.5%
Los Angeles,Los Angeles County Office of Education,1910199,1774,10,15,12,3,548,140,11,46,2559,6538,39.1%
Los Angeles,Los Angeles Unified,1964733,7694,59,165,43,112,1560,1080,9,1742,12464,205340,6.1%
Los Angeles,Los Nietos,1964758,0,0,0,0,0,0,0,0,0,0,0,**
Los Angeles,Lowell Joint,1964766,0,0,0,0,0,0,0,0,0,0,0,**
Los Angeles,Lynwood Unified,1964774,303,1,1,1,1,42,3,0,0,352,4706,7.5%
Los Angeles,Manhattan Beach Unified,1975333,8,0,3,0,0,2,25,0,0,38,2461,1.5%
Los Angeles,Monrovia Unified,1964790,22,0,4,0,0,4,9,0,0,39,1944,2%
Los Angeles,Montebello Unified,1964808,411,0,2,0,1,1,5,1,6,427,10622,4%
Los Angeles,Mountain View Elementary,1964816,0,0,0,0,0,0,0,0,0,0,0,**
Los Angeles,Norwalk-La Mirada Unified,1964840,79,0,1,1,2,2,5,0,1,91,6729,1.4%
Los Angeles,Palmdale Elementary,1964857,100,0,3,1,0,28,9,0,1,142,174,81.6%
Los Angeles,Palos Verdes Peninsula Unified,1964865,2,0,2,1,0,0,2,0,0,7,4332,0.2%
Los Angeles,Paramount Unified,1964873,170,0,2,4,1,25,2,2,1,207,5299,3.9%
Los Angeles,Pasadena Unified,1964881,225,0,2,0,3,70,17,6,3,326,5929,5.5%
Los Angeles,Pomona Unified,1964907,289,0,7,0,1,32,16,1,1,347,8137,4.3%
Los Angeles,Redondo Beach Unified,1975341,10,0,1,0,0,2,18,1,0,32,2635,1.2%
Los Angeles,Rosemead Elementary,1964931,0,0,0,0,0,0,0,0,0,0,0,**
Los Angeles,Rowland Unified,1973452,90,1,18,1,11,4,15,1,3,144,5080,2.8%
Los Angeles,San Gabriel Unified,1975291,108,0,24,0,0,4,18,1,4,159,3114,5.1%
Los Angeles,San Marino Unified,1964964,1,0,2,0,0,0,0,0,0,3,1103,0.3%
Los Angeles,Santa Monica-Malibu Unified,1964980,24,0,0,0,0,12,12,1,0,49,3892,1.3%
Los Angeles,SBE - Doris Topsy-Elvord Academy,1976521,0,0,0,0,0,0,0,0,0,0,0,**
Los Angeles,SBE - Lifeline Education Charter,1976497,15,0,0,0,0,11,0,1,0,27,196,13.8%
Los Angeles,SBE - New West Charter,1975663,0,0,0,0,0,0,0,0,0,0,0,**
Los Angeles,SBE - The School of Arts and Enterprise,1975697,6,0,0,0,0,2,1,1,0,10,401,2.5%
Los Angeles,SBE - Today's Fresh Start Charter,1976737,0,0,0,0,0,0,0,0,0,0,0,**
Los Angeles,South Pasadena Unified,1965029,1,0,7,0,0,1,5,0,0,14,1567,0.9%
Los Angeles,South Whittier Elementary,1965037,0,0,0,0,0,0,0,0,0,0,0,**
Los Angeles,Temple City Unified,1965052,4,0,15,0,1,0,2,0,0,22,2097,1%
Los Angeles,Torrance Unified,1965060,20,0,4,0,1,9,9,1,0,44,8862,0.5%
Los Angeles,Valle Lindo Elementary,1965078,0,0,0,0,0,0,0,0,0,0,0,**
Los Angeles,Walnut Valley Unified,1973460,7,0,11,0,1,1,3,0,0,23,6071,0.4%
Los Angeles,West Covina Unified,1965094,30,1,1,0,0,27,42,0,11,112,4863,2.3%
Los Angeles,Westside Union Elementary,1965102,0,0,0,0,0,0,0,0,0,0,0,**
Los Angeles,Whittier City Elementary,1965110,0,0,0,0,0,0,0,0,0,0,0,**
Los Angeles,Whittier Union High,1965128,175,0,0,0,1,2,18,0,0,196,13567,1.4%
Los Angeles,William S. Hart Union High,1965136,200,5,6,1,4,67,88,6,3,380,18598,2%
Los Angeles,Wilsona Elementary,1965151,0,0,0,0,0,0,0,0,0,0,0,**
Los Angeles,Wiseburn Elementary,1965169,1,0,1,0,0,2,6,0,6,16,893,1.8%
Madera,Alview-Dairyland Union Elementary,2065177,0,0,0,0,0,0,0,0,0,0,0,**
Madera,Bass Lake Joint Union Elementary,2065185,0,0,0,0,0,0,0,0,0,0,0,**
Madera,Chawanakee Unified,2075606,2,2,0,0,0,0,2,1,0,7,478,1.5%
Madera,Chowchilla Elementary,2065193,0,0,0,0,0,0,0,0,0,0,0,**
Madera,Chowchilla Union High,2065201,33,0,0,0,0,1,16,0,1,51,975,5.2%
Madera,Golden Valley Unified,2075580,4,0,1,0,0,1,2,0,1,9,650,1.4%
Madera,Madera County Office of Education,2010207,89,4,0,0,0,9,12,2,3,119,643,18.5%
Madera,Madera Unified,2065243,110,1,0,0,0,8,16,0,0,135,5370,2.5%
Madera,Raymond-Knowles Union Elementary,2065276,0,0,0,0,0,0,0,0,0,0,0,**
Madera,Yosemite Unified,2076414,2,0,1,0,0,0,22,0,0,25,987,2.5%
Marin,Bolinas-Stinson Union,2165300,0,0,0,0,0,0,0,0,0,0,0,**
Marin,Dixie Elementary,2165318,0,0,0,0,0,0,0,0,0,0,0,**
Marin,Kentfield Elementary,2165334,0,0,0,0,0,0,0,0,0,0,0,**
Marin,Lagunitas Elementary,2165359,0,0,0,0,0,0,0,0,0,0,0,**
Marin,Larkspur-Corte Madera,2165367,0,0,0,0,0,0,0,0,0,0,0,**
Marin,Marin County Office of Education,2110215,24,0,0,0,0,7,13,1,0,45,253,17.8%
Marin,Mill Valley Elementary,2165391,0,0,0,0,0,0,0,0,0,0,0,**
Marin,Nicasio,2165409,0,0,0,0,0,0,0,0,0,0,0,**
Marin,Novato Unified,2165417,15,1,1,0,0,3,10,2,0,32,2458,1.3%
Marin,Reed Union Elementary,2165425,0,0,0,0,0,0,0,0,0,0,0,**
Marin,Ross Elementary,2165433,0,0,0,0,0,0,0,0,0,0,0,**
Marin,Ross Valley Elementary,2175002,0,0,0,0,0,0,0,0,0,0,0,**
Marin,San Rafael City Elementary,2165458,0,0,0,0,0,0,0,0,0,0,0,**
Marin,San Rafael City High,2165466,26,1,0,0,2,2,10,1,1,43,1998,2.2%
Marin,Sausalito Marin City,2165474,0,0,0,0,0,0,0,0,0,0,0,**
Marin,Shoreline Unified,2173361,2,0,0,0,0,0,1,0,1,4,188,2.1%
Marin,Tamalpais Union High,2165482,0,0,4,1,0,3,7,0,0,15,3839,0.4%
Mariposa,Mariposa County Office of Education,2210223,0,2,0,0,0,0,5,0,0,7,35,20%
Mariposa,Mariposa County Unified,2265532,2,0,0,0,0,0,6,0,1,9,624,1.4%
Mendocino,Anderson Valley Unified,2365540,10,0,0,0,0,1,2,0,0,13,190,6.8%
Mendocino,Arena Union Elementary,2365557,0,0,0,0,0,0,0,0,0,0,20,0
Mendocino,Fort Bragg Unified,2365565,3,0,0,0,0,0,4,0,0,7,572,1.2%
Mendocino,Laytonville Unified,2373916,0,1,1,0,0,0,1,0,0,3,130,2.3%
Mendocino,Leggett Valley Unified,2375218,0,0,0,0,0,0,4,0,0,4,26,15.4%
Mendocino,Manchester Union Elementary,2365573,0,0,0,0,0,0,0,0,0,0,0,**
Mendocino,Mendocino County Office of Education,2310231,2,3,0,0,0,1,8,0,0,14,135,10.4%
Mendocino,Mendocino Unified,2365581,0,0,0,0,0,0,3,1,0,4,186,2.2%
Mendocino,Point Arena Joint Union High,2365599,0,1,0,0,0,0,0,0,0,1,184,0.5%
Mendocino,Potter Valley Community Unified,2373866,1,0,0,0,0,0,0,0,0,1,86,1.2%
Mendocino,Round Valley Unified,2365607,0,9,0,0,0,0,0,0,0,9,125,7.2%
Mendocino,Ukiah Unified,2365615,18,1,0,0,0,1,18,2,0,40,1962,2%
Mendocino,Willits Unified,2365623,2,0,0,0,0,0,9,0,0,11,658,1.7%
Merced,Atwater Elementary,2465631,0,0,0,0,0,0,0,0,0,0,0,**
Merced,Ballico-Cressey Elementary,2465649,0,0,0,0,0,0,0,0,0,0,1,0
Merced,Delhi Unified,2475366,5,0,0,0,0,0,2,0,0,7,762,0.9%
Merced,Dos Palos Oro Loma Joint Unified,2475317,22,0,0,0,0,1,7,0,0,30,723,4.1%
Merced,El Nido Elementary,2465680,0,0,0,0,0,0,0,0,0,0,1,0
Merced,Gustine Unified,2473619,22,0,0,0,0,0,3,0,0,25,515,4.9%
Merced,Hilmar Unified,2465698,5,0,0,0,0,0,4,0,0,9,722,1.2%
Merced,Le Grand Union Elementary,2465722,0,0,0,0,0,0,0,0,0,0,0,**
Merced,Le Grand Union High,2465730,8,0,0,0,0,0,2,0,1,11,527,2.1%
Merced,Livingston Union,2465748,0,0,0,0,0,0,0,0,0,0,0,**
Merced,Los Banos Unified,2465755,41,0,1,1,0,7,7,0,0,57,2752,2.1%
Merced,McSwain Union Elementary,2465763,0,0,0,0,0,0,0,0,0,0,0,**
Merced,Merced City Elementary,2465771,0,0,0,0,0,0,0,0,0,0,0,**
Merced,Merced County Office of Education,2410249,237,3,7,1,1,21,54,6,1,331,1040,31.8%
Merced,Merced River Union Elementary,2473726,0,0,0,0,0,0,0,0,0,0,0,**
Merced,Merced Union High,2465789,67,2,12,0,0,4,19,1,0,105,10292,1%
Merced,Plainsburg Union Elementary,2465813,0,0,0,0,0,0,0,0,0,0,0,**
Merced,Planada Elementary,2465821,0,0,0,0,0,0,0,0,0,0,0,**
Merced,Snelling-Merced Falls Union Elementary,2465839,0,0,0,0,0,0,0,0,0,0,0,**
Merced,Weaver Union,2465862,0,0,0,0,0,0,0,0,0,0,0,**
Merced,Winton,2465870,0,0,0,0,0,0,0,0,0,0,0,**
Modoc,Modoc County Office of Education,2510256,1,1,0,0,0,0,3,0,0,5,25,20%
Modoc,Modoc Joint Unified,2573585,1,2,0,0,0,0,1,0,0,4,266,1.5%
Modoc,Surprise Valley Joint Unified,2565896,0,1,0,0,0,0,1,0,0,2,45,4.4%
